Name,Director,Country,Year,Location,Format,Viewed Ever/This Version,Recommend?,Unwatched shortlist,"
"
Bad Boy Bubby,Rold De Heer,Australia,1993,Dublin,HD,Y/Y,"N
",,
La Promesse,The Dardenne Brothers,Belgium,1996,,,Y/Y,Y,,
Fish Tank,Andrea Arnold,Britain,2009,Dublin,DVD,,Y,,
Trainspotting,Danny Boyle,Britain,1996,,HD,Y/Y,Y,,
Wittgenstein,Derek Jarman,Britain,1993,Dublin,DVD,Y/Y,N,,
Lost In La Mancha,Keith Fulton and Louis Pepe,Britain,2002,Dublin,DVD,Y/Y,,,
The Devils,Ken Russell,Britain,1971,Dublin,SD,Y/Y,Y,,
1984,Michael Radford,Britain,1984,Dublin,,Y/Y,,,
Naked,Mike Leigh,Britain,1993,Dublin,ISO,"Y/Y
",Y,,
49th Parallel,Powell and Pressburger,Britain,1941,Dublin,DVD,Y/Y,N,,
The Life and Death of Colonel Blimp,Powell and Pressburger,Britain,1943,Dublin,DVD,Y/N,N,,
A Canterbury Tale,Powell and Pressburger,Britain,1944,Dublin,DVD,Y/N,Y,,
I Know Where I'm Going,Powell and Pressburger,Britain,1945,Dublin,DVD,Y/Y,Y,,
A Matter of Life and Death”,Powell and Pressburger,Britain,1946,Dublin,DVD,Y/Y,Y,,
Black Narcissus,Powell and Pressburger,Britain,1947,Dublin,DVD,Y/Y,N,,
The Red Shoes,Powell and Pressburger,Britain,1948,Dublin,BD,Y/Y,Y,,
The Tales of Hoffman,Powell and Pressburger,Britain,1951,Dublin,DVD,Y/N,N,,
Battle of the River Plate,Powell and Pressburger,Britain,1956,Dublin,DVD,Y/Y,N,,
I’ll Met by Moonlight,Powell and Pressburger,Britain,1957,Dublin,DVD,N/N,,,
They're a Weird Mob,Powell and Pressburger,Britain,1966,Dublin,DVD,N/N,,,
Twenty Four Seven,Shane Meadows,Britain,1997,Dublin,DVD,Y/Y,N,,
A Room For Romeo Brass,Shane Meadows,Britain,1999,,,Y/Y,Y,,
Dead Man’s Shoes,Shane Meadows,Britain,2004,Dublin,DVD,Y/Y,Y,,
This Is England,Shane Meadows,Britain,2006,,,Y/Y,Y,,
Somers Town,Shane Meadows,Britain,2008,Dublin,ISO,Y/Y,Y,,
Le Donk and Scor Zay Zee,Shane Meadows,Britain,2009,,,Y/Y,N,,
Bacon’s Arena,,Britain,2006,Dublin,ISO,Y/Y,Y,,
The Last Emperor,Bernardo Bertolucci,China,1987,Dublin,DVD,Y/Y,N,,
Black Snow,Xiu Fei,China,1990,,,Y/Y,,,
Day of Wrath (bfiv666),Carl Theodore Dryer,Denmark,1943,,ISO,N/N,,,
The Element Of Crime,Lars Von Trier,Denmark,1984,Dublin,DVD,Y/Y,N,,
Epidemic,Lars Von Trier,Denmark,1987,Dublin,DVD,Y/Y,Y,,
Europa,Lars Von Trier,Denmark,1991,Dublin,DVD,Y/Y,Y,,
Crime And Punishment,Aki Kaurismaki,Finland,1983,Dublin,ISO,Y/Y,N,,
Calamari Union,Aki Kaurismaki,Finland,1985,Dublin,ISO,Y/Y,Y,,
Hamlet,Aki Kaurismaki,Finland,1987,Dublin,ISO,Y/Y,N,,
La Vie De Boheme,Aki Kaurismaki,Finland,1992,Dublin,ISO,Y/Y,,,
Take Care Of Your Scarf tatjana,Aki Kaurismaki,Finland,1994,,ISO,Y/Y,Y,,
Drifting Clouds,Aki Kaurismaki,Finland,1996,,ISO,Y/N,Y,,
Juha,Aki Kaurismaki,Finland,1999,,ISO,N/N,,,
Man Without A Past,Aki Kaurismaki,Finland,2002,,,N/N,,,
La Pointe Courte,Agnes Varda,France,1955,Dublin,ISO,Y/Y,N,,
Cleo,Agnes Varda,France,1962,,ISO,Y/N,Y,,
Le Bonheur,Agnes Varda,France,1965,Dublin,ISO,Y/Y,Y,,
The Gleaners and I,Agnes Varda,France,2000,,ISO,Y/Y,Y,,
Ultranova,Bouli Lanners,France,2005,,,Y/Y,N,,
White Material (art500),Claire Denis,France,2009,,ISO,,N,,
Love In The Afternoon,Eric Rohmer,France,1972,Dublin,DVD,Y/Y,Y,,
The Marquise of O,Eric Rohmer,France,1976,Dublin,DVD,Y/Y,Y,,
The Aviator’s Wife,Eric Rohmer,France,1981,Dublin,DVD,Y/Y,"Y
",,
A Good Marriage,Eric Rohmer,France,1982,Dublin,DVD,Y/Y,Y,,
Pauline At The Beach,Eric Rohmer,France,1983,Dublin,DVD,Y/Y,Y,,
Full Moon In Paris,Eric Rohmer,France,1984,Dublin,DVD,N/N,,,
The Green Ray,Eric Rohmer,France,1986,Dublin,DVD,N/N,,,
My Girlfriend’s Boyfriend,Eric Rohmer,France,1987,Dublin,DVD,N/N,,,
A Tale Of Springtime,Eric Rohmer,France,1990,,ISO,"Y/Y
",Y,,
A Winter’s Tale,Eric Rohmer,France,1992,,,N/N,,,
A Summer’s Tale,Eric Rohmer,France,1996,,,N/N,,,
Fahrenheit 451,Francois Truffaut,France,1966,Dublin,ISO,Y/Y,N,,
Irreversible,Gaspar Noe,France,2002,Dublin,DVD,Y/Y,Y,,
Toto The Hero,Jaco Van Dormael,France,1991,Dublin,ISO,Y/Y,N,,
A Prophet,Jacques Audiard,France,2009,Dublin,ISO,Y/Y,,,
Breathless,Jean Luc Godard,France,1960,,HD,Y/N,Y,,
Une Femme est une Femme,Jean Luc Godard,France,1961,,,Y/Y,Y,,
Vivre Sa Vie,Jean Luc Godard,France,1962,Dublin,ISO,Y/Y,N,,
Le Mepris,Jean Luc Godard,France,1963,Dublin,ISO,Y/Y,N,,
Le Petit Soldat,Jean Luc Godard,France,1963,,,Y/Y,,,
Bande A Part,Jean Luc Godard,France,1964,Dublin,ISO,Y/Y,Y,,
Alphaville,Jean Luc Godard,France,1965,,,N/N,,,
Two Or Three Things I Know About Her,Jean Luc Godard,France,1967,,,N/N,,,
Amelie,Jean Pierre Jeunet,France,2001,Home,DVD/HD,Y/Y,,,
Le Doulos,Jean Pierre Melville,France,1962,,ISO,,Y,,
Le Samourai,Jean Pierre Melville,France,1967,Dublin,ISO,Y/Y,,,
Le Crime Monsieur de Lange,Jean Renoir,France,1936,Dublin,ISO,Y/Y,Y,,
La Grand Illusion,Jean Renoir,France,1937,Dublin,ISO,Y/Y,Y,,
La Bete Humaine,Jean Renoir,France,1938,Dublin,ISO,Y/Y,Y,,
In The City Of Sylvia,Jose Luis Guerin,France,2007,Dublin,DVD,Y/Y,N,,
Double Life of Veronique,Krzysztof Kieslowski,France,1991,,HD,Y/N,,,
The Golem,Carl Boese and Paul Wegener,Germany,1920,Dublin,DVD,Y/Y,,,
M,Fritz Lang,Germany,1931,Dublin,DVD,Y/Y,Y,,
Burden Of Dreamss,Les Blank,Germany,1982,Dublin,DVD,Y/Y,"Y
",,
KATZELMACHEm m,Rainer Werner Fassbinder,Germany,1969,Dublin,DVD,Y/Y,,,
LOVE IS COLDER THAN DEATH,Rainer Werner Fassbinder,Germany,1969,Dublin,DVD,Y/Y,,,
GODS OF THE PLAGUE,Rainer Werner Fassbinder,Germany,1970,Dublin,DVD,Y/Y,Y,,
THE AMERICAN SOLDIER,Rainer Werner Fassbinder,Germany,1970,Dublin,DVD,Y/Y,N,,
THE NIKLASHAUSEN JOURNEY,Rainer Werner Fassbinder,Germany,1970,Dublin,DVD,N/N,,,
Why Does Herr R Run Amok,Rainer Werner Fassbinder,Germany,1970,,SD,Y/Y,Y,,
BEWARE OF THE HOLY WHORE,Rainer Werner Fassbinder,Germany,1971,Dublin,DVD,Y/N,,,
Pioneers In Ingolstadt,Rainer Werner Fassbinder,Germany,1971,Dublin,ISO,N/N,,,
RIO DAS MORTES,Rainer Werner Fassbinder,Germany,1971,Dublin,DVD,N/N,,,
THE MERCHANT OF FOUR SEASONS,Rainer Werner Fassbinder,Germany,1971,Dublin,DVD,Y/Y,Y,,
Whity,Rainer Werner Fassbinder,Germany,1971,Dublin,SD,N/N,,,
THE BITTER TEARS OF PETRA VON KANT,Rainer Werner Fassbinder,Germany,1972,Dublin,DVD,Y/Y,,,
EFFI BRIEST,Rainer Werner Fassbinder,Germany,1974,Dublin,DVD,N/N,,,
Fear Eats The Soul,Rainer Werner Fassbinder,Germany,1974,Dublin,DVD,Y/Y,Y,,
FEAR OF FEAR,Rainer Werner Fassbinder,Germany,1975,Dublin,DVD,N/N,,,
FOX AND HIS FRIENDS,Rainer Werner Fassbinder,Germany,1975,Dublin,DVD,Y/Y,Y,,
MOTHER KUSTERS GOES TO HEAVEN,Rainer Werner Fassbinder,Germany,1975,Dublin,DVD,N/N,,,
CHINESE ROULETTE,Rainer Werner Fassbinder,Germany,1976,Dublin,DVD,N/N,,,
SATAN'S BREW,Rainer Werner Fassbinder,Germany,1976,Dublin,DVD,N/N,,,
THE MARRIAGE OF MARIA BRAUN,Rainer Werner Fassbinder,Germany,1979,Dublin,DVD,Y/Y,N,,
Berlin Alexanderplatz,Rainer Werner Fassbinder,Germany,1980,,ISO,Y/Y,Y,,
Lili Marleen,Rainer Werner Fassbinder,Germany,1981,Dublin,SD,N/N,,,
Lola,Rainer Werner Fassbinder,Germany,1981,Dublin,ISO,N/N,,Y,
RWF extras,Rainer Werner Fassbinder,Germany,,,ISO,,,,
The Cabinet of Dr Caligari,Robert Wiene,Germany,1920,Dublin,DVD,Y/Y,Y,,
Even Dwarves Started Small,Werner Herzog,Germany,1970,Dublin,DVD,Y/Y,N,,
Fata Morgana,Werner Herzog,Germany,1971,Dublin,DVD,N/N,,,
Wings Of Desire,Wim Wenders,Germany,1987,Dublin,DVD,Y/Y,N,,
Das Boot,Wolfgang Peterson,Germany,1981,,,,,,
Trilogy: The Weeping Meadow,Theo Angelopoulos,Greece,2004,Dublin,DVD,N/N,,,
Away With Words,Christopher Doyle,Hong Kong,1999,Dublin,ISO,Y/Y,N,,
First Love,Eric Kot,Hong Kong,1998,Dublin,ISO,Y/Y,Y,,
A Better Tomorrow,John Woo,Hong Kong,1986,Dublin,ISO,Y/Y,Y,,
The Killer,John Woo,Hong Kong,1989,Dublin,,Y/Y,Y,,
Days Of Being Wild,Wong Kar Wai,Hong Kong,1990,Dublin ,ISO,Y/Y,Y,,
Chunking,Wong Kar Wai,Hong Kong,1994,,ISO,Y/Y,Y,,
In the Mood For Love,Wong Kar Wai,Hong Kong,2000,,,Y/Y,Y,,
Fallen Angels,Wong Kar Wai,Hong Kong,,Dublin,ISO,Y/Y,,,
Eagle Shooting Heroes,Jeff Lau,Hong Kong ,1993,Dublin,ISO,Y/Y,Y,,
Satantango,Bela Tarr,Hungary,1994,Dublin,DVD,N/N,,,
Taste of Cherry,Abbas Kiarostami,Iran,1997,,ISO,Y/Y,Y,,
Ten,Abbas Kiarostami,Iran,2002,,ISO,Y/Y,Y,,
Ten on Ten,Abbas Kiarostami,Iran,2004,,ISO,Y/Y,N,,
Crimson Gold,Jafar Panahi,Iran,2003,,ISO,Y/Y,Y,,
Close Up,Abbas Kiarostami,Iran ,1990,Dublin,ISO,Y/Y,Y,,
In Bruges,Martin McDonagh,Ireland,,Dublin,DVD,Y/Y,N,,
Ro.Go.Pa.G,Anthology,Italy,1963,Dublin,DVD,Y/Y,"N
",,
The White Sheik,Federico Fellini,Italy,1952,,,Y/Y,N,,
I Vitelloni,Federico Fellini,Italy,1953,Dublin,ISO,Y/Y,Y,,
La Strada,Federico Fellini,Italy,1954,Dublin,ISO,Y/Y,N,,
Il Bidone,Federico Fellini,Italy,1955,,,N/N,,,
The Passenger ,Michelangelo Antonioni,Italy,1975,Dublin,ISO,N/N,,Y,
Love Meetings,Pier Paolo Pasolini,Italy,1964,,,Y/Y,Y,,
Hawks and Sparrows,Pier Paolo Pasolini,Italy,1966,Dublin,ISO,Y/Y,N,,
Theorem (bfi 741),Pier Paolo Pasolini,Italy,1968,,ISO,Y/Y,Y,,
Decameron,Pier Paolo Pasolini,Italy,1971,,HD,Y/N,,,
The Decameron,Pier Paolo Pasolini,Italy,1971,Dublin,HD,Y/N,Y,,
Salo,Pier Paolo Pasolini,Italy,1975,Dublin ,HD,Y/N,Y,,
Yojimbo,Akira Kurosawa,Japan,1961,,ISO,Y/Y,Y,,
Ring 2,Hideo Nakata,Japan,1999,Dublin,DVD,Y/Y,Y,,
Onibaba,Kaneto Shindo,Japan,1964,Dublin,ISO,Y/Y,Y,,
Ugetsu Monogatari,Kenji Mizoguchi,Japan,1953,,Cinema,Y/Y,N,,
Battle Royale,Kinji Fukasaku,Japan,2000,Dublin,DVD,Y/Y,,,
Tetsuo,Shinya Tsukamoto,Japan,1989,Dublin,DVD,Y/Y,Y,,
Tetsuo II: The Body Hammer,Shinya Tsukamoto,Japan,1992,Dublin,DVD,Y/Y,Y,,
Brother,Takeshi Kitano,Japan,2000,Dublin,DVD,Y/Y,,,
Late Spring,Yasujiro Ozu,Japan,1949,,ISO,Y/Y,,,
Tokyo Story,Yasujiro Ozu,Japan,1953,,ISO,Y/Y,,,
X,,Japan,1996,,,N/N,,Y,
Dekalog,Krzysztof Kieslowski,Poland,1990,,,,,,
"4 Months, 3 Weeks and 2 Days",Christian Mungiu,Romania,2007,Dublin,ISO,Y/Y,Y,,
Nostalgia,Andrei Tarkovsky,Russia,1983,,,Y/Y,N,,
The Sacrifice,Andrei Tarkovsky,Russia,1986,,,N/N,,Y,
Tarkovsky Companion,Andrei Tarkovsky,Russia,,,ISO,,,,
Tarkovsky Companion Disc 1,Andrei Tarkovsky,Russia,,,,,,,
Come and See,Elem Klimov,Russia,1985,,ISO,Y/Y,Y,,
Underground,Emir Kusturica,Serbia,1995,,ISO,Y/Y,N,,
Black Cat White Cat,Emir Kusturica,Serbia,1998,Dublin,DVD,Y/Y,N,,
Old Boy,Park Chan Wook,South Korea,2003,,HD,Y/Y,Y,,
I’m A Cyborg (dvd_video),Park Chan Wook,South Korea,2006,,ISO,Y/Y,Y,,
Labyrinths Of Passion,Pedro Almodovar,Spain,1982,Dublin,MKV,Y/Y,Y,,
The Law Of Desire,Pedro Almodovar,Spain,1987,,,Y/Y,Y,,
WHat Have I Done to Deserve This?,Pedro Almodovar,Spain,1987,,,Y/Y,N,,
Women On The Verge Of A Nervous Breakdown,Pedro Almodovar,Spain,1988,Dublin,ISO,Y/Y,,,
To Joy,Ingmar Bergman,Sweden,1950,Dublin,ISO,Y/Y,Y,,
Summer With Monika,Ingmar Bergman,Sweden,1953,Dublin,ISO,Y/Y,Y,,
Smiles of a Summer Night,Ingmar Bergman,Sweden,1955,Dublin ,DVD,Y/Y,N,,
Through A Glass Darkly,Ingmar Bergman,Sweden,1961,Dublin,DVD,N/N,,,
Fanny And Alexander,Ingmar Bergman,Sweden,1982,Dublin,ISO,Y/Y,Y,,
The River,Tsai Ming Liang,Taiwan,1997,Dublin,SD,Y/Y,Y,"
",
Goodbye Dragon Inn,Tsai Ming Liang,Taiwan,2003,Dublin,SD,Y/Y,Y,,
Uncle Boonme,Apichatpong Weerasethakul,Thailand,2010,,ISO,,Y,,
The Heart Is Deceitful Above All Things,Asia Argento,USA,2004,,,Y/Y,N,,
Double Indemnity,Billy Wilder,USA,1944,Dublin ,ISO,Y/Y,N,,
The Machinist,Brad Anderson,USA,2004,Dublin,,Y/Y,,,
The Bat,Crane Wilbur,USA,1959,,,,,,
Benjamin Button,David Fincher,USA,2008,Dublin,BD,Y/Y,N,,
Dune,David Lynch,USA,1984,,ISO,Y/N,,,
Lost Highway,David Lynch,USA,1997,,ISO,Y/N,,,
Mulholland Drive,David Lynch,USA,2001,Dublin,DVD,Y/N,,,
Inland Empire,David Lynch,USA,2006,Dublin,DVD,Y/N,,,
Bride of the Monster,Ed Wood,USA,1955,,,,,,
THX 1138,George Lucas,USA,1971,Dublin,ISO,Y/Y,N,,
Trash Humpers,Harmony Korine,USA,2009,,ISO,Y/Y,,,
Night On Earth,Jim Jarmusch,USA,1991,Dublin,,Y/Y,Y,,
Shadows,John Cassavettes,USA,1959,,ISO,Y/Y,N,,
Bukowski Born Into This,John Dullaghan,USA,2003,,,Y/Y,N,,
Stagecoach,John Ford,USA,1939,Dublin,ISO,Y/Y,Y,,
Anger,Kenneth Anger,USA,,,,,,,
Confessions Of A Trick Baby,Matthew Bright,USA,1999,Dublin,DVD,Y/Y,,,
Little Caesar,Mervyn Le Roy,USA,1931,Dublin,ISO,Y/Y,,,
Dig!,Ondi Timoner,USA,2004,Dublin,DVD,Y/Y,Y,,
The Aristocrats,Paul Provenza,USA,2005,Dublin,DVD,Y/Y,,,
There Will Be Blood (DVD),Paul Thomas Anderson,USA,2007,Dublin,DVD,Y/Y,Y,,
Inglorious Basterds,Quentin Tarantino,USA,2009,,HD,Y/Y,,,
Little Shop of Horrors,Roger Corman,USA,1960,,,,,,
Primer,Shane Carruth,USA,2004,Dublin,DVD,Y/Y,,,
Marie Antoinette,Sofia Coppola,USA,2006,Dublin,ISO,Y/Y,N,,
Paths Of Glory,Stanley Kubrick,USA,1957,Dublin,ISO,Y/Y,N,,
Spartacus,Stanley Kubrick,USA,1960,Dublin,ISO,Y/Y,N,,
The Fall,Tarsem,USA,2006,Dublin,HD,Y/N,Y,,
Tideland,Terry Gilliam,USA,2005,,,Y/Y,N,,
The House of Sand and Fog,Vadim Perelman,USA,2003,,,Y/Y,,,
Moonrise Kingdom,Wes Anderson,USA,2012,Dublin,HD,Y/Y,Y,,
"Paris, Texas",Wim Wenders,USA,1984,,ISO,Y/Y,Y,,
Manhattan Murder Mystery,Woody Allen,USA,1993,Dublin,ISO,Y/Y,N,,
Deathproof,Quentin Tarantino,USA ,2007,Dublin,ISO,Y/Y,N,,
Buffalo 66,Vincent Gallo ,USA ,1998,Dublin,ISO,Y/N,Y,,
Angel Heart,Alan Parker,,1987,Dublin,DVD,Y/Y,,,
Solaris,Andrei Tarkovsky,,1972,Dublin,DVD,Y/Y,,,
Stalker ,Andrei Tarkovsky,,,Dublin,DVD,Y/Y,Y,,
Get Shorty,Barry Sonnenfeld,,1995,Dublin,DVD,Y/Y,,,
Last Emperor Directors Cut,Bernardo Bertolucci,,1987,,,,,,
Sympathy For Mr Vengeance,Chan Park Wook,,2002,Dublin,SD,Y/Y,,,
Colors,Dennis Hopper,,1988,Dublin,DVD,Y/Y,,,
When Father Was Away On Business,Emir Kusturica,,1985,,ISO,Y/Y,,,
Diary of a Lost Girl,G.W Pabst,,1929,,,N/N,,,
Good Night And Good Luck,George Clooney,,2005,Dublin,DVD,Y/Y,,,
Pan’s Labyrinth,Guillermo Del Toro,,2006,,ISO,Y/N,,,
Gunbuster,Hideaki Anno,,1988,Dublin,,Y/Y,,,
One Plus One,Jean Luc Godard,,1968,Dublin,DVD,Y/Y,,,
Jean Vigo,Jean Vigo,,,,ISO,Y/Y,Y,,
Akira,Katsushiro Otomo,,1988,Dublin,DVD,Y/Y,,,
Three Colours Blue,Krzysztof Kieslowski,,1993,Dublin,ISO,Y/Y,,,
Three Colours Red,Krzysztof Kieslowski,,1994,Dublin,ISO,Y/Y,,,
Dancer In The Dark,Lars Von Trier,,2000,Dublin,DVD,Y/Y,N,,
Dogville,Lars Von Trier,,2003,Dublin,DVD,Y/Y,,,
Manderlay,Lars Von Trier,,2005,Dublin,DVD,Y/Y,,,
The Fifth Element,Luc Besson,,1997,Dublin,HD,Y/N,,,
Raging Bull,Martin Scorcese,,1980,Dublin,HD,Y/N,,,
The Aviator,Martin Scorcese,,2004,Dublin,DVD,Y/Y,,,
The Deer Hunter,Michael Cimino,,1978,Dublin,HD,Y/N,,,
One Flew Over The Cuckoos Nest,Milos Forman,,1975,Dublin,DVD,Y/Y,,,
Supersize Me,Morgan Spurlock,,2004,Dublin,SD,Y/Y,,,
The Company Of Wolves,Neil Jordan,,1984,Dublin,DVD,Y/N,,,
Accatone,Pier Paolo Pasolini,,1961,Dublin,DVD,Y/N,,,
Reservoir Dogs,Quentin Tarantino,,1992,Dublin,DVD,Y/Y,,,
Martha,Rainer Werner Fassbinder,,1974,Dublin,DVD,Y/Y,N,,
The Third Generation,Rainer Werner Fassbinder,,1979,Dublin,DVD,Y/Y,,,
Blade Runner,Ridley Scott,,1982,Dublin,HD,Y/Y,,,
Bring Me The Head Of Alfredo Garcia,Sam Peckinpah,,1974,,ISO,Y/Y,Y,,
The Pledge,Sean Penn,,2001,Dublin,DVD,Y/Y,,,
Cowboy Bebop The Movie,Shinichiro Watanabe,,2001,Dublin,,Y/Y,,,
Vital,Shinya Tsukamoto,,2004,Dublin,DVD,Y/Y,,,
Twelve Angry Men,Sidney Lumet,,1957,Dublin,DVD,Y/Y,,,
Being John Malkovich,Spike Jonze,,1999,Dublin,DVD,Y/Y,,,
Adaptation,Spike Jonze,,2002,Dublin,DVD,Y/Y,,,
25th Hour,Spike Lee,,2002,Dublin,DVD,Y/Y,,,
The Shining,Stanley Kubrick,,1980,Dublin,HD,Y/N,,,
Oceans Eleven,Steven Soderbergh,,2001,Dublin,DVD,Y/Y,,,
Everyone Stares,Stewart Copeland,,2006,,SD,Y/N,Y,,
Gozu    ,Takashi Miike,,2003,Dublin,SD,Y/Y,,,
,,,,,,,,,
Blood Simple,The Coen Brothers,,1984,Dublin,DVD,Y/Y,N,,
Miller's Crossing,The Coen Brothers,,1990,Dublin,DVD,Y/Y,,,
Palindromes,Todd Solondz,,2004,Dublin,DVD,Y/Y,,,
,,,,,,,,,
Beasts Of The Southern Wild,,USA,2012,Dublin,HD,Y/Y,,,
Days Of Heaven ,Terence Malick,USA,,Dublin ,HD,Y/Y,Y,,
Hors Satan,Bruno Dumont,France,2011,Dublin ,SD,Y/N,Y,,
Looper,,USA,2012,Dublin ,HD,Y/Y,,,
The Avengers,Joss Whedon,USA,2012,Dublin,HD,Y/Y,,,
Eternity And A Day,Theo Angelopolous,Greece,1998,Dublin,SD,Y/Y,parts,,
Greenberg,Noah Baumbach,USA,,Dublin,SD,Y/Y,,,
Harold And Maude,Hal Ashby,USA,1971,Dublin,HD,Y/Y,the look to camera,,
Iron Man 2,Jon Favreau,USA,2010,Dublin,HD,Y/Y,N,,
Star Trek,JJ Abrams,USA,2009,Dublin,HD,Y/Y,,,
Test,jkl,jkls,jkl,jkk,,,,,
